Position,Track Name,Artist,Streams,date,region,spotify_id
144,Africa,TOTO,1686806,2018-07-20--2018-07-27,us,2374M0fQpWi3dLnB54qaLX
145,That’s How You Feel,Drake,1683714,2018-07-20--2018-07-27,us,41a7dZcq30Ss5kPMayWRV0
146,Ned Flanders (feat. A$AP Ferg),MadeinTYO,1683590,2018-07-20--2018-07-27,us,6f5i916F3jU6BhOOD7iGqf
147,I Know You (feat. Yung Pinch),Lil Skies,1678526,2018-07-20--2018-07-27,us,5Cg98kiDYtCEHmjcKD0CJD
148,Outside Today,YoungBoy Never Broke Again,1674363,2018-07-20--2018-07-27,us,5PIfH6BzcmH04RDmtzF0BN
149,Be Careful,Cardi B,1665163,2018-07-20--2018-07-27,us,2Yl4OmDby9iitgNWZPwxkd
150,idontwannabeyouanymore,Billie Eilish,1660462,2018-07-20--2018-07-27,us,41zXlQxzTi6cGAjpOXyLYH
151,Nico And The Niners,Twenty One Pilots,1651344,2018-07-20--2018-07-27,us,6ZIuit0z4eQg77F1RGkp0L
152,Esskeetit,Lil Pump,1649984,2018-07-20--2018-07-27,us,44KKhCyI0BGS6LvVyDqJtH
153,I Like Me Better,Lauv,1649118,2018-07-20--2018-07-27,us,2P91MQbaiQOfbiz9VqhqKQ
154,1-[phone],Logic,1644592,2018-07-20--2018-07-27,us,5tz69p7tJuGPeMGwNTxYuV
155,BUTTERFLY EFFECT,Travis Scott,1643723,2018-07-20--2018-07-27,us,1yxgsra98r3qAtxqiGZPiX
156,Sandra’s Rose,Drake,1637221,2018-07-20--2018-07-27,us,6cblRiEGDRNZgowcm951R3
157,Delicate,Taylor Swift,1632017,2018-07-20--2018-07-27,us,6NFyWDv5CjfwuzoCkw47Xf
158,LOVE. FEAT. ZACARI.,Kendrick Lamar,1621902,2018-07-20--2018-07-27,us,6PGoSes0D9eUDeeAafB2As
159,Shape of You,Ed Sheeran,1614651,2018-07-20--2018-07-27,us,7qiZfU4dY1lWllzX7mPBI3
160,You Make It Easy,Jason Aldean,1609924,2018-07-20--2018-07-27,us,6EGAfJaLUFzhS4zRBIEQ2J
161,Let You Down,NF,1609717,2018-07-20--2018-07-27,us,52okn5MNA47tk87PeZJLEL
162,Jumpsuit,Twenty One Pilots,1603459,2018-07-20--2018-07-27,us,6cQnrSlTxhHCCiUpKrs7g3
163,Reborn,KIDS SEE GHOSTS,1588543,2018-07-20--2018-07-27,us,4RVbK6cV0VqWdpCDcx3hiT
164,Finesse,Drake,1587681,2018-07-20--2018-07-27,us,2WP8G2pdddDmnh1xbfKBOI
165,In My Blood,Shawn Mendes,1579132,2018-07-20--2018-07-27,us,21YnmkSDhUkmkkni22Svc4
166,No Limit,G-Eazy,1574002,2018-07-20--2018-07-27,us,2DQ1ITjI0YoLFzuADN1ZBW
167,One Number Away,Luke Combs,1564397,2018-07-20--2018-07-27,us,4gB7HrYHbJVJ5RFOjxmoq4
168,Everyday,Logic,1551150,2018-07-20--2018-07-27,us,4EAV2cKiqKP5UPZmY6dejk
169,Only You (with Little Mix),Cheat Codes,1547275,2018-07-20--2018-07-27,us,54l9GJGQ1UCFKe2tzt1Vxt
170,Unforgettable,French Montana,1545571,2018-07-20--2018-07-27,us,3B54sVLJ402zGa6Xm4YGNe
171,New Freezer (feat. Kendrick Lamar),Rich The Kid,1533484,2018-07-20--2018-07-27,us,0eHCArTPhwUxatY7cEXRiK
172,WIFI LIT,Future,1533071,2018-07-20--2018-07-27,us,6WlxcZKpEV6Bwe9InoVhMp
173,Get Along,Kenny Chesney,1533018,2018-07-20--2018-07-27,us,2ZFrEp20VO25BXYhMxh0GW
174,Jaded,Drake,1522329,2018-07-20--2018-07-27,us,4c2xt1trwYZpMqPWY35Xi9
175,Midsummer Madness,88rising,1522253,2018-07-20--2018-07-27,us,6TodWdTSDfzwgYynTZSvJn
176,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,1521075,2018-07-20--2018-07-27,us,2eAZfqOm4EnOF9VvN50Tyc
177,Beautiful Crazy,Luke Combs,1514689,2018-07-20--2018-07-27,us,2rxQMGVafnNaRaXlRMWPde
178,New Rules,Dua Lipa,1506084,2018-07-20--2018-07-27,us,2ekn2ttSfGqwhhate0LSR0
179,Perfect,Ed Sheeran,1505592,2018-07-20--2018-07-27,us,0tgVpDi06FyKpA1z0VMD4v
180,I Don't Wanna Do This Anymore,XXXTENTACION,1499677,2018-07-20--2018-07-27,us,5de9Ho64dovuQI8Uhn5gPD
181,MotorSport,Migos,1498736,2018-07-20--2018-07-27,us,4wFjTWCunQFKtukqrNijEt
182,Enemies,Lauv,1497501,2018-07-20--2018-07-27,us,3JJYIoJ5FyY9E0DGjr7SXF
183,Silence,Marshmello,1497300,2018-07-20--2018-07-27,us,7vGuf3Y35N4wmASOKLUVVU
184,No Es Justo,J Balvin,1491645,2018-07-20--2018-07-27,us,5qFeMRz4TvetPmzjre9Dq7
185,Clandestino,Shakira,1488487,2018-07-20--2018-07-27,us,7DrluKkTviBwCc8AV3VGmf
186,Sorry Not Sorry,Demi Lovato,1487499,2018-07-20--2018-07-27,us,3Du2K5dLzmduCNp6uwuaL0
187,Revenge,XXXTENTACION,1486808,2018-07-20--2018-07-27,us,5TXDeTFVRVY7Cvt0Dw4vWW
188,Never Be the Same,Camila Cabello,1484134,2018-07-20--2018-07-27,us,4eWQlBRaTjPPUlzacqEeoQ
189,IDGAF,Dua Lipa,1474284,2018-07-20--2018-07-27,us,76cy1WJvNGJTj78UqeA5zr
190,Over Now,Post Malone,1473300,2018-07-20--2018-07-27,us,09IOPhEh1OMe0HD9b36FJk
191,Black & White,Juice WRLD,1472581,2018-07-20--2018-07-27,us,1R0Ig5KYrSGWvIoPzY4T3l
192,Carry On,XXXTENTACION,1469551,2018-07-20--2018-07-27,us,2yZax79pOrYuyIFVW2cZY2
193,Redbone,Childish Gambino,1449514,2018-07-20--2018-07-27,us,3kxfsdsCpFgN412fpnW85Y
194,Closer,The Chainsmokers,1447163,2018-07-20--2018-07-27,us,7BKLCZ1jbUBVqRi2FVlTVw
195,I Get the Bag (feat. Migos),Gucci Mane,1439968,2018-07-20--2018-07-27,us,1XRgIKC5TPwo7nWGyKqgG0
196,Body Like A Back Road,Sam Hunt,1439935,2018-07-20--2018-07-27,us,7mldq42yDuxiUNn08nvzHO
197,BILLY,6ix9ine,1436436,2018-07-20--2018-07-27,us,5KhFaq45chTw8RGfWo8T8J
198,Whatever It Takes,Imagine Dragons,1431090,2018-07-20--2018-07-27,us,6Qn5zhYkTa37e91HC1D7lb
199,Bartier Cardi (feat. 21 Savage),Cardi B,1427383,2018-07-20--2018-07-27,us,0dIoGTQXDh1wVnhIiSyYEa
200,Thru These Tears,LANY,1419473,2018-07-20--2018-07-27,us,4gB61mP4tNChn4LgfquMhi
1,In My Feelings,Drake,19572713,2018-07-27--2018-08-03,us,2G7V7zsVDxg1yRsu7Ew9RJ
2,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,15416204,2018-07-27--2018-08-03,us,2E124GmJRnBJuXbTb4cPUB
3,Lucid Dreams,Juice WRLD,10949086,2018-07-27--2018-08-03,us,0s3nnoMeVWz3989MkNQiRf
4,No Brainer,DJ Khaled,9800346,2018-07-27--2018-08-03,us,5WvAo7DNuPRmk4APhdPzi8
5,SAD!,XXXTENTACION,8753671,2018-07-27--2018-08-03,us,3ee8Jmje8o58CHK66QrVC2
6,Taste (feat. Offset),Tyga,8725996,2018-07-27--2018-08-03,us,5IaHrVsrferBYDm0bDyABy
7,I Like It,Cardi B,8364343,2018-07-27--2018-08-03,us,58q2HKrzhC3ozto2nDdN4z
8,Nonstop,Drake,7899287,2018-07-27--2018-08-03,us,0TlLq3lA83rQOYtrqBqSct
9,Moonlight,XXXTENTACION,7448513,2018-07-27--2018-08-03,us,0JP9xo3adEtGSdUEISiszL
10,Eastside (with Halsey & Khalid),benny blanco,7078914,2018-07-27--2018-08-03,us,0d2iYfpKoM0QCKvcLCkBao
11,Better Now,Post Malone,7026472,2018-07-27--2018-08-03,us,7dt6x5M1jzdTEt8oCbisTK
12,God is a woman,Ariana Grande,6889408,2018-07-27--2018-08-03,us,7gkWXbAxIYuvtOpcN3p9GJ
13,Girls Like You (feat. Cardi B),Maroon 5,6800982,2018-07-27--2018-08-03,us,7fa9MBXhVfQ8P8Df9OEbD8
14,Yes Indeed,Lil Baby,6242225,2018-07-27--2018-08-03,us,6vN77lE9LK6HP2DewaN6HZ
15,Nice For What,Drake,5994266,2018-07-27--2018-08-03,us,3CA9pLiwRIGtUBiMjbZmRw
16,God's Plan,Drake,5316122,2018-07-27--2018-08-03,us,6DCZcSspjsKoFjzjrWoCdn
17,Psycho (feat. Ty Dolla $ign),Post Malone,5030764,2018-07-27--2018-08-03,us,3swc6WTsr7rl9DqQKQA55C
18,Don’t Matter To Me (with Michael Jackson),Drake,4856745,2018-07-27--2018-08-03,us,6G8kHiVZ1jW7vHMPVRNZU0
19,Youngblood,5 Seconds of Summer,4833253,2018-07-27--2018-08-03,us,2iUXsYOEPhVqEBwsqP70rE
20,I'm Upset,Drake,4805435,2018-07-27--2018-08-03,us,3qN5qMTKyEEmiTZD38BNTT
21,Jackie Chan,Tiësto,4699018,2018-07-27--2018-08-03,us,4kWO6O1BUXcZmaxitpVUwp
22,Jocelyn Flores,XXXTENTACION,4696417,2018-07-27--2018-08-03,us,7m9OqQk4RVRkw9JJdeAw96
23,All Girls Are The Same,Juice WRLD,4499373,2018-07-27--2018-08-03,us,0XySogm94T51XF5F2jumXm
24,changes,XXXTENTACION,4363488,2018-07-27--2018-08-03,us,7AFASza1mXqntmGtbxXprO
25,Wasted (feat. Lil Uzi Vert),Juice WRLD,4337224,2018-07-27--2018-08-03,us,3obgSF06ki98lYNLNq5vCB
26,Body,Loud Luxury,4298739,2018-07-27--2018-08-03,us,43V1z6QToNNWNldV4FEG6r
27,Fuck Love (feat. Trippie Redd),XXXTENTACION,4179540,2018-07-27--2018-08-03,us,7AQim7LbvFVZJE3O8TYgf2
28,Look Alive (feat. Drake),BlocBoy JB,4063078,2018-07-27--2018-08-03,us,4qKcDkK6siZ7Jp1Jb4m0aL
29,Mob Ties,Drake,4031214,2018-07-27--2018-08-03,us,7rC5Pl8rQSX4myONQHYPBK
30,rockstar (feat. 21 Savage),Post Malone,3931801,2018-07-27--2018-08-03,us,0e7ipj03S05BNilyu5bRzt
31,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,3889893,2018-07-27--2018-08-03,us,7ycWLEP1GsNjVvcjawXz3z
32,SWISH,Tyga,3813208,2018-07-27--2018-08-03,us,55GiOwtxNajXVbpjjIzMnD
33,you should see me in a crown,Billie Eilish,3811438,2018-07-27--2018-08-03,us,6vsV4D8BM6PioRr1UOx0n2
34,One Day (feat. Ryan Tedder),Logic,3729827,2018-07-27--2018-08-03,us,6e2PtJYcltVk76nLwxBzRn
35,Rise,Jonas Blue,3725241,2018-07-27--2018-08-03,us,3u1S1OmAUhx5DRlLrXqyp3
36,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",YG,3721330,2018-07-27--2018-08-03,us,2RM4jf1Xa9zPgMGRDiht8O
37,Ocean (feat. Khalid),Martin Garrix,3668471,2018-07-27--2018-08-03,us,3nc420PXjTdBV5TN0gCFkS
38,Boo'd Up,Ella Mai,3521600,2018-07-27--2018-08-03,us,0At2qAoaVjIwWNAqrscXli
39,Ball For Me (feat. Nicki Minaj),Post Malone,3414686,2018-07-27--2018-08-03,us,6IaieqiCVvsNvEt6Y7yOFa
40,Summertime Magic,Childish Gambino,3408173,2018-07-27--2018-08-03,us,4j3GWI86JvSaF0BLdmgcfF
41,lovely (with Khalid),Billie Eilish,3357561,2018-07-27--2018-08-03,us,0u2P5u6lvoDfwTYjAADbn4
42,Te Boté - Remix,Nio Garcia,3355535,2018-07-27--2018-08-03,us,3V8UKqhEK5zBkBb6d6ub8i
43,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,3313382,2018-07-27--2018-08-03,us,4hQ6UGyWQIGJmHSo0J88JW
44,Solo (feat. Demi Lovato),Clean Bandit,3286384,2018-07-27--2018-08-03,us,6kPJZM97LwdG9QIsT7khp6
45,I Fall Apart,Post Malone,3277363,2018-07-27--2018-08-03,us,75ZvA4QfFiZvzhj2xkaWAh
46,High Hopes,Panic! At The Disco,3157121,2018-07-27--2018-08-03,us,1rqqCSm0Qe4I9rUvWncaom
47,Everybody Dies In Their Nightmares,XXXTENTACION,3124759,2018-07-27--2018-08-03,us,3GVkPk8mqxz0itaAriG1L7
48,Plug Walk,Rich The Kid,3123413,2018-07-27--2018-08-03,us,1ZAyjvIk9YiD76yYy0TEG6
49,no tears left to cry,Ariana Grande,3114437,2018-07-27--2018-08-03,us,5SxkdsY1ufZzoq9iXceLw9
50,Happy Now,Zedd,2942465,2018-07-27--2018-08-03,us,4keoy2fqgwGnbWlm3ZVZFa
51,All Mine,Kanye West,2855078,2018-07-27--2018-08-03,us,3qnoOm4fwZPBS116f5hpgF
52,Hopeless Romantic (feat. Swae Lee),Wiz Khalifa,2844459,2018-07-27--2018-08-03,us,7IBSffWIu7P2MC7kMwy2FM
53,Bed (feat. Ariana Grande),Nicki Minaj,2825927,2018-07-27--2018-08-03,us,1ZEm9cJC05rawV2tptNfTS
54,Ric Flair Drip (& Metro Boomin),Offset,2781587,2018-07-27--2018-08-03,us,7sO5G9EABYOXQKNPNiE9NR
55,I Might Need Security,Chance the Rapper,2776251,2018-07-27--2018-08-03,us,3EApebexZ7YqDIqw2EMTDh
56,APESHIT,The Carters,2769270,2018-07-27--2018-08-03,us,0E6PsO3ymCfUh7pJQjBgkj
57,Love Lies (with Normani),Khalid,2757057,2018-07-27--2018-08-03,us,45Egmo7icyopuzJN0oMEdk
58,One Kiss (with Dua Lipa),Calvin Harris,2753741,2018-07-27--2018-08-03,us,7ef4DlsgrMEH11cDZd32M6
59,JAPAN,Famous Dex,2728343,2018-07-27--2018-08-03,us,5PTG6rrL6EPFD9E2QMI2pl
60,Born To Be Yours,Kygo,2654156,2018-07-27--2018-08-03,us,0kHyKhJMukHEPfeh8s7rdM
61,OTW,Khalid,2645650,2018-07-27--2018-08-03,us,6Hgh47WXVKtXN5zGOu0hjI
62,Tequila,Dan + Shay,2624930,2018-07-27--2018-08-03,us,42fw0rxRO2xbesF6mJfd4Y
63,Mine,Bazzi,2621807,2018-07-27--2018-08-03,us,7uzmGiiJyRfuViKKK3lVmR
64,the remedy for a broken heart (why am I so in love),XXXTENTACION,2596573,2018-07-27--2018-08-03,us,4UKCKdYiLN6IMA5ZESUTL7
65,Natural,Imagine Dragons,2576445,2018-07-27--2018-08-03,us,4zIO3ilp5HvTeK3HJHxhMP
66,XO Tour Llif3,Lil Uzi Vert,2569415,2018-07-27--2018-08-03,us,7GX5flRQZVHRAGd6B4TmDO
67,Hope,XXXTENTACION,2507406,2018-07-27--2018-08-03,us,2ZRo7axmMPeSVUvDbGkJah
68,This Is America,Childish Gambino,2502024,2018-07-27--2018-08-03,us,0b9oOr2ZgvyQu88wzixux9
69,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,2464805,2018-07-27--2018-08-03,us,4e4fqjx0Izh4svvTef1z7e
70,Walk It Talk It,Migos,2463745,2018-07-27--2018-08-03,us,6n4U3TlzUGhdSFbUUhTvLP
71,Candy Paint,Post Malone,2462218,2018-07-27--2018-08-03,us,32lItqlMi4LBhb4k0BaSaC
72,Look At Me!,XXXTENTACION,2460331,2018-07-27--2018-08-03,us,6eYxmK9fdL4hwLnXG2zY3s
73,Fr Fr (feat. Lil Skies),Wiz Khalifa,2452523,2018-07-27--2018-08-03,us,1RagpNpkD3KcjXMLGMe99V
74,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,2381314,2018-07-27--2018-08-03,us,1BuZAIO8WZpavWVbbq3Lci
75,The Middle,Zedd,2353749,2018-07-27--2018-08-03,us,09IStsImFySgyp0pIQdqAc
76,Simple,Florida Georgia Line,2346935,2018-07-27--2018-08-03,us,4P92FrvmYQSAfOpp4cpFEi
77,Sober,Demi Lovato,2265206,2018-07-27--2018-08-03,us,0STK94RxUulYqWzwFlyAb5
78,Shoota (feat. Lil Uzi Vert),Playboi Carti,2251189,2018-07-27--2018-08-03,us,2BJSMvOGABRxokHKB0OI8i
79,Lust,Lil Skies,2226619,2018-07-27--2018-08-03,us,7oJrVhiTPZGBXWPwhxjy9S
80,Legends,Juice WRLD,2220935,2018-07-27--2018-08-03,us,1Knctxx9vGZxpZfF66BIEa
81,Lie,NF,2198512,2018-07-27--2018-08-03,us,07FkzikE6FuHIa8Ma7zJGc
82,In My Mind,Dynoro,2178485,2018-07-27--2018-08-03,us,0E9ZjEAyAwOXZ7wJC0PD33
83,Red Roses (feat. Landon Cube),Lil Skies,2167373,2018-07-27--2018-08-03,us,3ZhTT6yjZwpPph5MIJ53XY
84,I'm a Mess,Bebe Rexha,2128642,2018-07-27--2018-08-03,us,04ZTP5KsCypmtCmQg5tH9R
85,Bigger Than You (feat. Drake & Quavo),2 Chainz,2091400,2018-07-27--2018-08-03,us,5S1IUPueD0xE0vj4zU3nSf
86,Lean Wit Me,Juice WRLD,2087817,2018-07-27--2018-08-03,us,29tc0GbW0pTSBZSCZF3NWk
87,Congratulations,Post Malone,2085408,2018-07-27--2018-08-03,us,3a1lNhkSLSkpJE4MSHpDu9
88,Nowadays (feat. Landon Cube),Lil Skies,2077967,2018-07-27--2018-08-03,us,2u7mxWSeoqTXndK5e08jMp
89,Can’t Take A Joke,Drake,2075545,2018-07-27--2018-08-03,us,1dUHF4RyMmMTveJ0Rby6Xm
90,HUMBLE.,Kendrick Lamar,2063975,2018-07-27--2018-08-03,us,7KXjTSCq5nL1LoYtL7XAwS
91,X (feat. Maluma & Ozuna) - Remix,Nicky Jam,2041264,2018-07-27--2018-08-03,us,6JjPBQfI2Y8nIjnm65X6Pw
92,Emotionless,Drake,2041048,2018-07-27--2018-08-03,us,5Psnhdkyanjpgc2P8A5TSM
93,Playinwitme (feat. Kehlani),KYLE,2038347,2018-07-27--2018-08-03,us,4F1yvJfQ7gJkrcgFJQDjOr
94,goosebumps,Travis Scott,2035797,2018-07-27--2018-08-03,us,6gBFPUFcJLzWGx4lenP6h2
95,Champion (feat. Travis Scott),NAV,2018344,2018-07-27--2018-08-03,us,6nO3tr47nr2P7f3hXb8JIo
96,Freaky Friday (feat. Chris Brown),Lil Dicky,2012704,2018-07-27--2018-08-03,us,10Igtw8bSDyyFs7KIsKngZ
97,Call Out My Name,The Weeknd,2011880,2018-07-27--2018-08-03,us,1gm616Plq4ScqNi7TVkZ5N
98,Stay,Post Malone,2008803,2018-07-27--2018-08-03,us,4H7WNRErSbONkM06blBoGc
99,PICK IT UP (feat. A$AP Rocky),Famous Dex,2007420,2018-07-27--2018-08-03,us,0dSIrRkA4PadGll16TgbnV
100,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,1991046,2018-07-27--2018-08-03,us,2lYTJK94hb0fd1LQtb6Dhk
101,Sin Pijama,Becky G,1973465,2018-07-27--2018-08-03,us,2ijef6ni2amuunRoKTlgww
102,Elevate,Drake,1961904,2018-07-27--2018-08-03,us,3szf2z1Cy1QMrtHrbn8rz9
103,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,1960957,2018-07-27--2018-08-03,us,3DoBTwfr8yi2LN08SBpFkN
104,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,1954098,2018-07-27--2018-08-03,us,51rXHuKN8Loc4sUlKPODgH
105,Life Goes On,Lil Baby,1952388,2018-07-27--2018-08-03,us,2bSk87AVkCIIC3Bcligq1z
106,Roll In Peace (feat. XXXTENTACION),Kodak Black,1949432,2018-07-27--2018-08-03,us,40oKW22ZNNkEdZLJTScaQI
107,TATI,6ix9ine,1944657,2018-07-27--2018-08-03,us,6kp0inxIexxSiDJfWqq0ZL
108,Nevermind,Dennis Lloyd,1941563,2018-07-27--2018-08-03,us,63SevszngYpZOwf63o61K4
109,Thunder,Imagine Dragons,1913020,2018-07-27--2018-08-03,us,1zB4vmk8tFRmM9UULNzbLB
110,FRIENDS,Marshmello,1899787,2018-07-27--2018-08-03,us,08bNPGLD8AhKpnnERrAc6G
111,Paranoid,Post Malone,1898484,2018-07-27--2018-08-03,us,3fpVWegR6YOS1Yk5HSMYIq
112,Connection,OneRepublic,1895367,2018-07-27--2018-08-03,us,3T4UodGkfZObJ43RtA5KFU
113,Rich & Sad,Post Malone,1886916,2018-07-27--2018-08-03,us,2VdT56BGpdqNHUgOe1j5vc
114,Havana (feat. Young Thug),Camila Cabello,1885382,2018-07-27--2018-08-03,us,1rfofaqEpACxVEHIZBJe6W
115,Leave Me,Rich The Kid,1869812,2018-07-27--2018-08-03,us,3yAVrwXhueRFZMUjxkh2ia
116,Young Dumb & Broke,Khalid,1863552,2018-07-27--2018-08-03,us,5Z3GHaZ6ec9bsiI5BenrbY
117,All The Stars (with SZA),Kendrick Lamar,1858243,2018-07-27--2018-08-03,us,3GCdLUSnKSMJhs4Tj6CV3s
118,Stir Fry,Migos,1847213,2018-07-27--2018-08-03,us,2UVbBKQOdFAekPTRsnkzcf
119,Better Not (feat. Wafia),Louis The Child,1831673,2018-07-27--2018-08-03,us,447yWcDPg1ddgcHBLGpJC0
120,Location,Khalid,1819845,2018-07-27--2018-08-03,us,152lZdxL1OR0ZMW6KquMif
121,Hot Summer,DJ Durel,1816891,2018-07-27--2018-08-03,us,3fEpuoSr8ufvyRR7s2jB3U
122,Bank Account,21 Savage,1808326,2018-07-27--2018-08-03,us,2fQrGHiQOvpL9UgPvtYy6G
123,2002,Anne-Marie,1807345,2018-07-27--2018-08-03,us,6SFStUDQZNaGPKWOx9ZiJB
124,NUMB,XXXTENTACION,1807274,2018-07-27--2018-08-03,us,01TnVDiet1DFTsyWKUKovl
125,Narcos,Migos,1802774,2018-07-27--2018-08-03,us,0wbnC9AUenxp613TYaJsGK
126,Side Effects (feat. Emily Warren),The Chainsmokers,1798955,2018-07-27--2018-08-03,us,5yNEdBlZMxpcVtGKz5NFk5
127,Bounce Out With That,YBN Nahmir,1783821,2018-07-27--2018-08-03,us,2iWEpiPiIPf5D4f2UGBlrZ
128,Believer,Imagine Dragons,1768803,2018-07-27--2018-08-03,us,0pqnGHJpmpxLKifKRmU6WP
129,Creeping (feat. Rich the Kid),Lil Skies,1762249,2018-07-27--2018-08-03,us,7ms3VzLTfr7fXNOqA4Mkx9
130,Heaven,Kane Brown,1746859,2018-07-27--2018-08-03,us,1HXy5I3HTWq8OvxCn0z7G7
131,Betrayed,Lil Xan,1727902,2018-07-27--2018-08-03,us,4vaxvNDaLSoD36iZX515ug
132,HANDGUN (feat. A$AP Rocky),YG,1720490,2018-07-27--2018-08-03,us,52CLdezBWVldcnpfTI0Vh2
133,You Make It Easy,Jason Aldean,1718679,2018-07-27--2018-08-03,us,6EGAfJaLUFzhS4zRBIEQ2J
134,Yikes,Kanye West,1710289,2018-07-27--2018-08-03,us,2r4JRwcbIeuAzWjH4YXlLs
135,Spoil My Night (feat. Swae Lee),Post Malone,1695552,2018-07-27--2018-08-03,us,5VuxWXbt7XENQCtE9TzpTv
136,BUTTERFLY EFFECT,Travis Scott,1694571,2018-07-27--2018-08-03,us,1yxgsra98r3qAtxqiGZPiX
137,Bodak Yellow,Cardi B,1694174,2018-07-27--2018-08-03,us,6KBYefIoo7KydImq1uUQlL
138,Blue Tint,Drake,1684653,2018-07-27--2018-08-03,us,4n1bdaKwynQndm47x5HqWX
139,Ned Flanders (feat. A$AP Ferg),MadeinTYO,1665564,2018-07-27--2018-08-03,us,6f5i916F3jU6BhOOD7iGqf
140,idontwannabeyouanymore,Billie Eilish,1660227,2018-07-27--2018-08-03,us,41zXlQxzTi6cGAjpOXyLYH
141,Mo Bamba,Sheck Wes,1658092,2018-07-27--2018-08-03,us,3QybPutx0Tjk472bBKjNWn
142,Plain Jane,A$AP Ferg,1654297,2018-07-27--2018-08-03,us,4dVpf9jZjcORqGTLUaeYj9
143,I Like Me Better,Lauv,1648214,2018-07-27--2018-08-03,us,2P91MQbaiQOfbiz9VqhqKQ
144,1-[phone],Logic,1641384,2018-07-27--2018-08-03,us,5tz69p7tJuGPeMGwNTxYuV
145,ocean eyes,Billie Eilish,1637209,2018-07-27--2018-08-03,us,7hDVYcQq6MxkdJGweuCtl9
146,Africa,TOTO,1637113,2018-07-27--2018-08-03,us,2374M0fQpWi3dLnB54qaLX
147,Get Along,Kenny Chesney,1636881,2018-07-27--2018-08-03,us,6n6OQfBpCgzF9oEg8zhBN7
148,CLOUT COBAIN | CLOUT CO13A1N,Denzel Curry,1627856,2018-07-27--2018-08-03,us,2LNMhZ3YijTO7USmqjgJfG
149,KOD,J. Cole,1619792,2018-07-27--2018-08-03,us,7yotKA30dwTKNEGomV9ZsI
150,Shape of You,Ed Sheeran,1602132,2018-07-27--2018-08-03,us,7qiZfU4dY1lWllzX7mPBI3
151,I Know You (feat. Yung Pinch),Lil Skies,1601732,2018-07-27--2018-08-03,us,5Cg98kiDYtCEHmjcKD0CJD
152,92 Explorer,Post Malone,1599987,2018-07-27--2018-08-03,us,1D2L6MefbXon28PzIk9I3r
153,Clandestino,Shakira,1595195,2018-07-27--2018-08-03,us,7DrluKkTviBwCc8AV3VGmf
154,Let You Down,NF,1580523,2018-07-27--2018-08-03,us,52okn5MNA47tk87PeZJLEL
155,Delicate,Taylor Swift,1576219,2018-07-27--2018-08-03,us,6NFyWDv5CjfwuzoCkw47Xf
156,Be Careful,Cardi B,1565534,2018-07-27--2018-08-03,us,2Yl4OmDby9iitgNWZPwxkd
157,LOVE. FEAT. ZACARI.,Kendrick Lamar,1563573,2018-07-27--2018-08-03,us,6PGoSes0D9eUDeeAafB2As
158,Beautiful Crazy,Luke Combs,1562345,2018-07-27--2018-08-03,us,2rxQMGVafnNaRaXlRMWPde
159,I Don't Wanna Do This Anymore,XXXTENTACION,1559850,2018-07-27--2018-08-03,us,5de9Ho64dovuQI8Uhn5gPD
160,No Limit,G-Eazy,1547047,2018-07-27--2018-08-03,us,2DQ1ITjI0YoLFzuADN1ZBW
161,Esskeetit,Lil Pump,1541619,2018-07-27--2018-08-03,us,44KKhCyI0BGS6LvVyDqJtH
162,Sorry Not Sorry,Demi Lovato,1538108,2018-07-27--2018-08-03,us,3Du2K5dLzmduCNp6uwuaL0
163,Nephew (feat. Lil Pump),Smokepurpp,1536458,2018-07-27--2018-08-03,us,0ibOcbkp2XG46Do8jcy0bL
164,IDGAF,Dua Lipa,1535416,2018-07-27--2018-08-03,us,76cy1WJvNGJTj78UqeA5zr
165,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,1527310,2018-07-27--2018-08-03,us,2eAZfqOm4EnOF9VvN50Tyc
166,Mercy,Brett Young,1522243,2018-07-27--2018-08-03,us,2VIPU72L6tIR4w8J8ap6Kp
167,Everyday,Logic,1519970,2018-07-27--2018-08-03,us,4EAV2cKiqKP5UPZmY6dejk
168,Unforgettable,French Montana,1511108,2018-07-27--2018-08-03,us,3B54sVLJ402zGa6Xm4YGNe
169,Silence,Marshmello,1509317,2018-07-27--2018-08-03,us,7vGuf3Y35N4wmASOKLUVVU
170,Kung Fu,YBN Cordae,1494564,2018-07-27--2018-08-03,us,3i01Zk9c0FQ5HA1WJjflXI
171,In My Blood,Shawn Mendes,1489253,2018-07-27--2018-08-03,us,21YnmkSDhUkmkkni22Svc4
172,No Es Justo,J Balvin,1482202,2018-07-27--2018-08-03,us,5qFeMRz4TvetPmzjre9Dq7
173,New Rules,Dua Lipa,1481801,2018-07-27--2018-08-03,us,2ekn2ttSfGqwhhate0LSR0
